id,char,pinyin,allPinyins,toneNumber,fileName,audio,isPolyphonic,source,recommendedText,note
1,一,yī,yī,yi1,001_yi1.mp3,/audio/hanzi/001_yi1.mp3,false,一年级上册常见字,一,
2,二,èr,èr,er4,002_er4.mp3,/audio/hanzi/002_er4.mp3,false,一年级上册常见字,二,
3,三,sān,sān,san1,003_san1.mp3,/audio/hanzi/003_san1.mp3,false,一年级上册常见字,三,
4,十,shí,shí,shi2,004_shi2.mp3,/audio/hanzi/004_shi2.mp3,false,一年级上册常见字,十,
5,木,mù,mù,mu4,005_mu4.mp3,/audio/hanzi/005_mu4.mp3,false,一年级上册常见字,木,
6,禾,hé,hé,he2,006_he2.mp3,/audio/hanzi/006_he2.mp3,false,一年级上册常见字,禾,
7,上,shàng,shàng,shang4,007_shang4.mp3,/audio/hanzi/007_shang4.mp3,false,一年级上册常见字,上,
8,下,xià,xià,xia4,008_xia4.mp3,/audio/hanzi/008_xia4.mp3,false,一年级上册常见字,下,
9,土,tǔ,tǔ,tu3,009_tu3.mp3,/audio/hanzi/009_tu3.mp3,false,一年级上册常见字,土,
10,个,gè,gè,ge4,010_ge4.mp3,/audio/hanzi/010_ge4.mp3,false,一年级上册常见字,个,
11,八,bā,bā,ba1,011_ba1.mp3,/audio/hanzi/011_ba1.mp3,false,一年级上册常见字,八,
12,入,rù,rù,ru4,012_ru4.mp3,/audio/hanzi/012_ru4.mp3,false,一年级上册常见字,入,
13,大,dà,dà,da4,013_da4.mp3,/audio/hanzi/013_da4.mp3,false,一年级上册常见字,大,
14,天,tiān,tiān,tian1,014_tian1.mp3,/audio/hanzi/014_tian1.mp3,false,一年级上册常见字,天,
15,人,rén,rén,ren2,015_ren2.mp3,/audio/hanzi/015_ren2.mp3,false,一年级上册常见字,人,
16,火,huǒ,huǒ,huo3,016_huo3.mp3,/audio/hanzi/016_huo3.mp3,false,一年级上册常见字,火,
17,文,wén,wén,wen2,017_wen2.mp3,/audio/hanzi/017_wen2.mp3,false,一年级上册常见字,文,
18,六,liù,liù,liu4,018_liu4.mp3,/audio/hanzi/018_liu4.mp3,false,一年级上册常见字,六,
19,七,qī,qī,qi1,019_qi1.mp3,/audio/hanzi/019_qi1.mp3,false,一年级上册常见字,七,
20,儿,ér,ér,er2,020_er2.mp3,/audio/hanzi/020_er2.mp3,false,一年级上册常见字,儿,
21,九,jiǔ,jiǔ,jiu3,021_jiu3.mp3,/audio/hanzi/021_jiu3.mp3,false,一年级上册常见字,九,
22,无,wú,wú,wu2,022_wu2.mp3,/audio/hanzi/022_wu2.mp3,false,一年级上册常见字,无,
23,口,kǒu,kǒu,kou3,023_kou3.mp3,/audio/hanzi/023_kou3.mp3,false,一年级上册常见字,口,
24,日,rì,rì,ri4,024_ri4.mp3,/audio/hanzi/024_ri4.mp3,false,一年级上册常见字,日,
25,中,zhōng,zhōng,zhong1,025_zhong1.mp3,/audio/hanzi/025_zhong1.mp3,false,一年级上册常见字,中,
26,了,le,le/liǎo,le5,026_le5.mp3,/audio/hanzi/026_le5.mp3,true,一年级上册常见字,了,多音字，请按 pinyin 字段录制当前指定读音。
27,子,zǐ,zǐ,zi3,027_zi3.mp3,/audio/hanzi/027_zi3.mp3,false,一年级上册常见字,子,
28,门,mén,mén,men2,028_men2.mp3,/audio/hanzi/028_men2.mp3,false,一年级上册常见字,门,
29,月,yuè,yuè,yue4,029_yue4.mp3,/audio/hanzi/029_yue4.mp3,false,一年级上册常见字,月,
30,不,bù,bù,bu4,030_bu4.mp3,/audio/hanzi/030_bu4.mp3,false,一年级上册常见字,不,
31,开,kāi,kāi,kai1,031_kai1.mp3,/audio/hanzi/031_kai1.mp3,false,一年级上册常见字,开,
32,四,sì,sì,si4,032_si4.mp3,/audio/hanzi/032_si4.mp3,false,一年级上册常见字,四,
33,五,wǔ,wǔ,wu3,033_wu3.mp3,/audio/hanzi/033_wu3.mp3,false,一年级上册常见字,五,
34,目,mù,mù,mu4,034_mu4.mp3,/audio/hanzi/034_mu4.mp3,false,一年级上册常见字,目,
35,耳,ěr,ěr,er3,035_er3.mp3,/audio/hanzi/035_er3.mp3,false,一年级上册常见字,耳,
36,头,tóu,tóu,tou2,036_tou2.mp3,/audio/hanzi/036_tou2.mp3,false,一年级上册常见字,头,
37,米,mǐ,mǐ,mi3,037_mi3.mp3,/audio/hanzi/037_mi3.mp3,false,一年级上册常见字,米,
38,见,jiàn,jiàn,jian4,038_jian4.mp3,/audio/hanzi/038_jian4.mp3,false,一年级上册常见字,见,
39,白,bái,bái,bai2,039_bai2.mp3,/audio/hanzi/039_bai2.mp3,false,一年级上册常见字,白,
40,田,tián,tián,tian2,040_tian2.mp3,/audio/hanzi/040_tian2.mp3,false,一年级上册常见字,田,
41,电,diàn,diàn,dian4,041_dian4.mp3,/audio/hanzi/041_dian4.mp3,false,一年级上册常见字,电,
42,也,yě,yě,ye3,042_ye3.mp3,/audio/hanzi/042_ye3.mp3,false,一年级上册常见字,也,
43,长,cháng,cháng/zhǎng,chang2,043_chang2.mp3,/audio/hanzi/043_chang2.mp3,true,一年级上册常见字,长,多音字，请按 pinyin 字段录制当前指定读音。
44,山,shān,shān,shan1,044_shan1.mp3,/audio/hanzi/044_shan1.mp3,false,一年级上册常见字,山,
45,出,chū,chū,chu1,045_chu1.mp3,/audio/hanzi/045_chu1.mp3,false,一年级上册常见字,出,
46,飞,fēi,fēi,fei1,046_fei1.mp3,/audio/hanzi/046_fei1.mp3,false,一年级上册常见字,飞,
47,马,mǎ,mǎ,ma3,047_ma3.mp3,/audio/hanzi/047_ma3.mp3,false,一年级上册常见字,马,
48,鸟,niǎo,niǎo,niao3,048_niao3.mp3,/audio/hanzi/048_niao3.mp3,false,一年级上册常见字,鸟,
49,云,yún,yún,yun2,049_yun2.mp3,/audio/hanzi/049_yun2.mp3,false,一年级上册常见字,云,
50,公,gōng,gōng,gong1,050_gong1.mp3,/audio/hanzi/050_gong1.mp3,false,一年级上册常见字,公,
51,车,chē,chē,che1,051_che1.mp3,/audio/hanzi/051_che1.mp3,false,一年级上册常见字,车,
52,牛,niú,niú,niu2,052_niu2.mp3,/audio/hanzi/052_niu2.mp3,false,一年级上册常见字,牛,
53,羊,yáng,yáng,yang2,053_yang2.mp3,/audio/hanzi/053_yang2.mp3,false,一年级上册常见字,羊,
54,小,xiǎo,xiǎo,xiao3,054_xiao3.mp3,/audio/hanzi/054_xiao3.mp3,false,一年级上册常见字,小,
55,少,shǎo,shǎo/shào,shao3,055_shao3.mp3,/audio/hanzi/055_shao3.mp3,true,一年级上册常见字,少,多音字，请按 pinyin 字段录制当前指定读音。
56,巾,jīn,jīn,jin1,056_jin1.mp3,/audio/hanzi/056_jin1.mp3,false,一年级上册常见字,巾,
57,牙,yá,yá,ya2,057_ya2.mp3,/audio/hanzi/057_ya2.mp3,false,一年级上册常见字,牙,
58,尺,chǐ,chǐ,chi3,058_chi3.mp3,/audio/hanzi/058_chi3.mp3,false,一年级上册常见字,尺,
59,毛,máo,máo,mao2,059_mao2.mp3,/audio/hanzi/059_mao2.mp3,false,一年级上册常见字,毛,
60,卜,bǔ,bǔ/bo,bu3,060_bu3.mp3,/audio/hanzi/060_bu3.mp3,true,一年级上册常见字,卜,多音字，请按 pinyin 字段录制当前指定读音。
61,又,yòu,yòu,you4,061_you4.mp3,/audio/hanzi/061_you4.mp3,false,一年级上册常见字,又,
62,心,xīn,xīn,xin1,062_xin1.mp3,/audio/hanzi/062_xin1.mp3,false,一年级上册常见字,心,
63,风,fēng,fēng,feng1,063_feng1.mp3,/audio/hanzi/063_feng1.mp3,false,一年级上册常见字,风,
64,力,lì,lì,li4,064_li4.mp3,/audio/hanzi/064_li4.mp3,false,一年级上册常见字,力,
65,手,shǒu,shǒu,shou3,065_shou3.mp3,/audio/hanzi/065_shou3.mp3,false,一年级上册常见字,手,
66,水,shuǐ,shuǐ,shui3,066_shui3.mp3,/audio/hanzi/066_shui3.mp3,false,一年级上册常见字,水,
67,广,guǎng,guǎng,guang3,067_guang3.mp3,/audio/hanzi/067_guang3.mp3,false,一年级上册常见字,广,
68,升,shēng,shēng,sheng1,068_sheng1.mp3,/audio/hanzi/068_sheng1.mp3,false,一年级上册常见字,升,
69,足,zú,zú,zu2,069_zu2.mp3,/audio/hanzi/069_zu2.mp3,false,一年级上册常见字,足,
70,走,zǒu,zǒu,zou3,070_zou3.mp3,/audio/hanzi/070_zou3.mp3,false,一年级上册常见字,走,
71,方,fāng,fāng,fang1,071_fang1.mp3,/audio/hanzi/071_fang1.mp3,false,一年级上册常见字,方,
72,半,bàn,bàn,ban4,072_ban4.mp3,/audio/hanzi/072_ban4.mp3,false,一年级上册常见字,半,
73,巴,bā,bā,ba1,073_ba1.mp3,/audio/hanzi/073_ba1.mp3,false,一年级上册常见字,巴,
74,业,yè,yè,ye4,074_ye4.mp3,/audio/hanzi/074_ye4.mp3,false,一年级上册常见字,业,
75,本,běn,běn,ben3,075_ben3.mp3,/audio/hanzi/075_ben3.mp3,false,一年级上册常见字,本,
76,平,píng,píng,ping2,076_ping2.mp3,/audio/hanzi/076_ping2.mp3,false,一年级上册常见字,平,
77,书,shū,shū,shu1,077_shu1.mp3,/audio/hanzi/077_shu1.mp3,false,一年级上册常见字,书,
78,自,zì,zì,zi4,078_zi4.mp3,/audio/hanzi/078_zi4.mp3,false,一年级上册常见字,自,
79,已,yǐ,yǐ,yi3,079_yi3.mp3,/audio/hanzi/079_yi3.mp3,false,一年级上册常见字,已,
80,东,dōng,dōng,dong1,080_dong1.mp3,/audio/hanzi/080_dong1.mp3,false,一年级上册常见字,东,
81,西,xī,xī,xi1,081_xi1.mp3,/audio/hanzi/081_xi1.mp3,false,一年级上册常见字,西,
82,回,huí,huí,hui2,082_hui2.mp3,/audio/hanzi/082_hui2.mp3,false,一年级上册常见字,回,
83,片,piàn,piàn,pian4,083_pian4.mp3,/audio/hanzi/083_pian4.mp3,false,一年级上册常见字,片,
84,皮,pí,pí,pi2,084_pi2.mp3,/audio/hanzi/084_pi2.mp3,false,一年级上册常见字,皮,
85,生,shēng,shēng,sheng1,085_sheng1.mp3,/audio/hanzi/085_sheng1.mp3,false,一年级上册常见字,生,
86,里,lǐ,lǐ,li3,086_li3.mp3,/audio/hanzi/086_li3.mp3,false,一年级上册常见字,里,
87,果,guǒ,guǒ,guo3,087_guo3.mp3,/audio/hanzi/087_guo3.mp3,false,一年级上册常见字,果,
88,几,jǐ,jǐ,ji3,088_ji3.mp3,/audio/hanzi/088_ji3.mp3,false,一年级上册常见字,几,
89,用,yòng,yòng,yong4,089_yong4.mp3,/audio/hanzi/089_yong4.mp3,false,一年级上册常见字,用,
90,鱼,yú,yú,yu2,090_yu2.mp3,/audio/hanzi/090_yu2.mp3,false,一年级上册常见字,鱼,
91,今,jīn,jīn,jin1,091_jin1.mp3,/audio/hanzi/091_jin1.mp3,false,一年级上册常见字,今,
92,正,zhèng,zhèng/zhēng,zheng4,092_zheng4.mp3,/audio/hanzi/092_zheng4.mp3,true,一年级上册常见字,正,多音字，请按 pinyin 字段录制当前指定读音。
93,雨,yǔ,yǔ,yu3,093_yu3.mp3,/audio/hanzi/093_yu3.mp3,false,一年级上册常见字,雨,
94,两,liǎng,liǎng,liang3,094_liang3.mp3,/audio/hanzi/094_liang3.mp3,false,一年级上册常见字,两,
95,瓜,guā,guā,gua1,095_gua1.mp3,/audio/hanzi/095_gua1.mp3,false,一年级上册常见字,瓜,
96,衣,yī,yī,yi1,096_yi1.mp3,/audio/hanzi/096_yi1.mp3,false,一年级上册常见字,衣,
97,来,lái,lái,lai2,097_lai2.mp3,/audio/hanzi/097_lai2.mp3,false,一年级上册常见字,来,
98,年,nián,nián,nian2,098_nian2.mp3,/audio/hanzi/098_nian2.mp3,false,一年级上册常见字,年,
99,左,zuǒ,zuǒ,zuo3,099_zuo3.mp3,/audio/hanzi/099_zuo3.mp3,false,一年级上册常见字,左,
100,右,yòu,yòu,you4,100_you4.mp3,/audio/hanzi/100_you4.mp3,false,一年级上册常见字,右,
101,万,wàn,wàn,wan4,101_wan4.mp3,/audio/hanzi/101_wan4.mp3,false,一年级下册常见字节选,万,
102,丁,dīng,dīng,ding1,102_ding1.mp3,/audio/hanzi/102_ding1.mp3,false,一年级下册常见字节选,丁,
103,冬,dōng,dōng,dong1,103_dong1.mp3,/audio/hanzi/103_dong1.mp3,false,一年级下册常见字节选,冬,
104,百,bǎi,bǎi,bai3,104_bai3.mp3,/audio/hanzi/104_bai3.mp3,false,一年级下册常见字节选,百,
105,齐,qí,qí,qi2,105_qi2.mp3,/audio/hanzi/105_qi2.mp3,false,一年级下册常见字节选,齐,
106,说,shuō,shuō,shuo1,106_shuo1.mp3,/audio/hanzi/106_shuo1.mp3,false,一年级下册常见字节选,说,
107,话,huà,huà,hua4,107_hua4.mp3,/audio/hanzi/107_hua4.mp3,false,一年级下册常见字节选,话,
108,朋,péng,péng,peng2,108_peng2.mp3,/audio/hanzi/108_peng2.mp3,false,一年级下册常见字节选,朋,
109,友,yǒu,yǒu,you3,109_you3.mp3,/audio/hanzi/109_you3.mp3,false,一年级下册常见字节选,友,
110,春,chūn,chūn,chun1,110_chun1.mp3,/audio/hanzi/110_chun1.mp3,false,一年级下册常见字节选,春,
111,高,gāo,gāo,gao1,111_gao1.mp3,/audio/hanzi/111_gao1.mp3,false,一年级下册常见字节选,高,
112,你,nǐ,nǐ,ni3,112_ni3.mp3,/audio/hanzi/112_ni3.mp3,false,一年级下册常见字节选,你,
113,们,men,men,men5,113_men5.mp3,/audio/hanzi/113_men5.mp3,false,一年级下册常见字节选,们,
114,红,hóng,hóng,hong2,114_hong2.mp3,/audio/hanzi/114_hong2.mp3,false,一年级下册常见字节选,红,
115,绿,lǜ,lǜ,lv4,115_lv4.mp3,/audio/hanzi/115_lv4.mp3,false,一年级下册常见字节选,绿,
116,花,huā,huā,hua1,116_hua1.mp3,/audio/hanzi/116_hua1.mp3,false,一年级下册常见字节选,花,
117,草,cǎo,cǎo,cao3,117_cao3.mp3,/audio/hanzi/117_cao3.mp3,false,一年级下册常见字节选,草,
118,爷,yé,yé,ye2,118_ye2.mp3,/audio/hanzi/118_ye2.mp3,false,一年级下册常见字节选,爷,
119,节,jié,jié,jie2,119_jie2.mp3,/audio/hanzi/119_jie2.mp3,false,一年级下册常见字节选,节,
120,岁,suì,suì,sui4,120_sui4.mp3,/audio/hanzi/120_sui4.mp3,false,一年级下册常见字节选,岁,
121,亲,qīn,qīn,qin1,121_qin1.mp3,/audio/hanzi/121_qin1.mp3,false,一年级下册常见字节选,亲,
122,的,de,de/dí/dì,de5,122_de5.mp3,/audio/hanzi/122_de5.mp3,true,一年级下册常见字节选,的,多音字，请按 pinyin 字段录制当前指定读音。
123,行,xíng,xíng/háng/héng,xing2,123_xing2.mp3,/audio/hanzi/123_xing2.mp3,true,一年级下册常见字节选,行,多音字，请按 pinyin 字段录制当前指定读音。
124,古,gǔ,gǔ,gu3,124_gu3.mp3,/audio/hanzi/124_gu3.mp3,false,一年级下册常见字节选,古,
125,声,shēng,shēng,sheng1,125_sheng1.mp3,/audio/hanzi/125_sheng1.mp3,false,一年级下册常见字节选,声,
126,多,duō,duō,duo1,126_duo1.mp3,/audio/hanzi/126_duo1.mp3,false,一年级下册常见字节选,多,
127,处,chù,chù/chǔ,chu4,127_chu4.mp3,/audio/hanzi/127_chu4.mp3,true,一年级下册常见字节选,处,多音字，请按 pinyin 字段录制当前指定读音。
128,知,zhī,zhī,zhi1,128_zhi1.mp3,/audio/hanzi/128_zhi1.mp3,false,一年级下册常见字节选,知,
129,忙,máng,máng,mang2,129_mang2.mp3,/audio/hanzi/129_mang2.mp3,false,一年级下册常见字节选,忙,
130,洗,xǐ,xǐ,xi3,130_xi3.mp3,/audio/hanzi/130_xi3.mp3,false,一年级下册常见字节选,洗,
131,认,rèn,rèn,ren4,131_ren4.mp3,/audio/hanzi/131_ren4.mp3,false,一年级下册常见字节选,认,
132,扫,sǎo,sǎo,sao3,132_sao3.mp3,/audio/hanzi/132_sao3.mp3,false,一年级下册常见字节选,扫,
133,真,zhēn,zhēn,zhen1,133_zhen1.mp3,/audio/hanzi/133_zhen1.mp3,false,一年级下册常见字节选,真,
134,父,fù,fù,fu4,134_fu4.mp3,/audio/hanzi/134_fu4.mp3,false,一年级下册常见字节选,父,
135,母,mǔ,mǔ,mu3,135_mu3.mp3,/audio/hanzi/135_mu3.mp3,false,一年级下册常见字节选,母,
136,爸,bà,bà,ba4,136_ba4.mp3,/audio/hanzi/136_ba4.mp3,false,一年级下册常见字节选,爸,
137,全,quán,quán,quan2,137_quan2.mp3,/audio/hanzi/137_quan2.mp3,false,一年级下册常见字节选,全,
138,关,guān,guān,guan1,138_guan1.mp3,/audio/hanzi/138_guan1.mp3,false,一年级下册常见字节选,关,
139,写,xiě,xiě,xie3,139_xie3.mp3,/audio/hanzi/139_xie3.mp3,false,一年级下册常见字节选,写,
140,完,wán,wán,wan2,140_wan2.mp3,/audio/hanzi/140_wan2.mp3,false,一年级下册常见字节选,完,
141,家,jiā,jiā,jia1,141_jia1.mp3,/audio/hanzi/141_jia1.mp3,false,一年级下册常见字节选,家,
142,看,kàn,kàn,kan4,142_kan4.mp3,/audio/hanzi/142_kan4.mp3,false,一年级下册常见字节选,看,
143,着,zhe,zhe/zháo/zhuó/zhāo,zhe5,143_zhe5.mp3,/audio/hanzi/143_zhe5.mp3,true,一年级下册常见字节选,着,多音字，请按 pinyin 字段录制当前指定读音。
144,画,huà,huà,hua4,144_hua4.mp3,/audio/hanzi/144_hua4.mp3,false,一年级下册常见字节选,画,
145,笑,xiào,xiào,xiao4,145_xiao4.mp3,/audio/hanzi/145_xiao4.mp3,false,一年级下册常见字节选,笑,
146,兴,xìng,xìng/xīng,xing4,146_xing4.mp3,/audio/hanzi/146_xing4.mp3,true,一年级下册常见字节选,兴,多音字，请按 pinyin 字段录制当前指定读音。
147,会,huì,huì,hui4,147_hui4.mp3,/audio/hanzi/147_hui4.mp3,false,一年级下册常见字节选,会,
148,妈,mā,mā,ma1,148_ma1.mp3,/audio/hanzi/148_ma1.mp3,false,一年级下册常见字节选,妈,
149,奶,nǎi,nǎi,nai3,149_nai3.mp3,/audio/hanzi/149_nai3.mp3,false,一年级下册常见字节选,奶,
150,午,wǔ,wǔ,wu3,150_wu3.mp3,/audio/hanzi/150_wu3.mp3,false,一年级下册常见字节选,午,
151,合,hé,hé,he2,151_he2.mp3,/audio/hanzi/151_he2.mp3,false,一年级下册常见字节选,合,
152,放,fàng,fàng,fang4,152_fang4.mp3,/audio/hanzi/152_fang4.mp3,false,一年级下册常见字节选,放,
153,收,shōu,shōu,shou1,153_shou1.mp3,/audio/hanzi/153_shou1.mp3,false,一年级下册常见字节选,收,
